TLS_ID,stemlocx_[m]_x,stemlocy_[m]_x,Vol_QSM_avg_[m3]_x,BLEN (m),Hgt_pts_[m]_x,DBH_TLS_[m]_x,DBH_census_[m]_x,leaf_area,leaf_area_start
8164,103.8632777,147.000556,0.09268,72.44556023,12.1852569,0.091846382,0.084,20.0,39.9
8165,109.1793943,145.5577272,0.05483,76.54587844,9.77719593,0.07319,,21.1,42.2
8167,103.486335,148.5385198,0.011243,17.54907253,6.3956909,0.04899,0.042,4.8,9.7
8168,103.8245878,150.2346607,0.01282,19.77776484,5.8324061,0.044945944,0.038,5.4,10.9
8170,105.9957432,150.0632408,0.03413,49.6225901,9.37956433,0.05489,,13.7,27.3
8174,109.6488645,160.7114938,0.04335,94.21768313,4.6537795,0.06302,0.061,26.0,51.9
8177,100.8460105,135.5518369,0.060266,130.5022184,5.9192491,0.06422,0.066,36.0,71.9
8178,137.1125789,178.0763232,0.1479,142.9932872,10.9641606,0.1297,0.112,39.4,78.8
8179,134.8838303,168.5825069,0.009884,13.38343076,2.952845,0.04277,0.029,3.7,7.4
8180,133.360719,167.8101113,0.03455,50.10836289,6.7165192,0.06189,0.054,13.8,27.6
8182,129.4634386,174.0092284,0.03804,69.42222649,8.3919337,0.06011,0.061,19.1,38.2
8190,131.1408747,166.1844739,0.203,126.6827215,13.39478378,0.158962725,0.148,34.9,69.8
8191,132.197884,165.6116341,0.03234,32.87405144,7.637842,0.070733354,,9.1,18.1
8193,112.5788213,169.236767,0.2554,294.7174248,11.1508673,0.110997402,,81.2,162.4
8198,117.7655349,152.3976199,0.9897,378.4318891,22.920618,0.271582959,0.277,104.3,208.5
8201,131.433539,153.680858,0.1605,196.7728403,11.74302278,0.095885611,0.105,54.2,108.4
8203,139.8805571,145.3654788,0.0172,22.25709185,8.08428188,0.055948203,0.054,6.1,12.3
8204,138.9743726,142.4196114,0.3945,509.9741566,10.6820107,0.1146,0.112,140.5,281.0
8206,117.6708718,135.2886951,0.1819,331.4734661,7.4703179,0.10621211,0.093,91.3,182.6
8207,127.3028259,123.885554,0.2378,244.5477385,10.9084978,0.1028,0.114,67.4,134.7
8208,122.1142741,126.4260337,0.08923,103.7975598,9.3656245,0.08547,0.087,28.6,57.2
8209,121.8292402,133.7634942,0.009032,24.67692951,6.2368345,0.038401049,0.043,6.8,13.6
8210,119.2836227,134.2108341,0.011549,15.78785148,3.9826184,0.04378,0.046,4.3,8.7
8211,119.5003821,131.1305085,0.007502,13.43909192,4.1322127,0.04242,0.044,3.7,7.4
8212,126.3185449,128.6120156,0.04634,94.99181997,5.3595853,0.05318,,26.2,52.3
8215,131.4575764,135.3226938,0.008451,16.105987,2.1721201,0.04675,,4.4,8.9
8216,133.0613069,136.7048599,0.01801,44.36088762,5.5856607,0.04831914,,12.2,24.4
8217,132.758471,139.1008163,0.01289,22.64317779,4.9664433,0.091197421,,6.2,12.5
8218,137.6007891,135.9482387,0.03794,63.26701287,8.0172555,0.05583,0.059,17.4,34.9
8219,132.2285204,142.546234,0.671,467.0665303,20.7583458,0.194392669,0.205,128.7,257.3
8221,134.2075674,137.9272087,0.02754,46.267238,4.8013733,0.05733,,12.7,25.5
8223,105.1352254,146.7296966,0.01273,17.5669856,5.963242,0.05089,0.071,4.8,9.7
8224,127.5793812,122.6558691,0.5523,251.7846448,22.6205494,0.185885953,0.191,69.4,138.7
8300,0.343996171,106.3654288,0.09586,159.4508477,6.671713,0.06707,,43.9,87.9
8303,2.408086999,105.0003228,0.1193,124.8599118,13.7848353,0.111718699,0.107,34.4,68.8
8304,2.244708861,103.8795978,0.121,110.3035594,12.8248502,0.130414742,0.116,30.4,60.8
8306,16.68775389,109.462617,0.04735,22.59318688,12.1037005,0.0761,,6.2,12.4
8308,17.40830092,107.6373019,0.01318,9.656976975,3.25078,0.06528,,2.7,5.3
8309,18.36984737,106.920473,0.1656,156.4586237,10.4211041,0.164313626,,43.1,86.2
8312,38.45080451,102.5008863,0.04028,46.55101972,8.510737,0.072006733,0.072,12.8,25.6
8313,38.89733504,102.8698563,0.10567,94.90140054,7.8773277,0.11123367,0.115,26.1,52.3
8317,4.784016442,117.0246106,0.03814,68.69554125,9.1923373,0.056522914,0.057,18.9,37.8
8319,14.48632549,119.0238131,0.08929,63.16549101,12.1884749,0.117145575,,17.4,34.8
8320,13.87406542,123.6996754,0.02328,10.88934566,5.9340814,0.098016737,0.094,3.0,6.0
8321,11.96744921,128.604672,0.06983,94.95257447,8.6729158,0.120963231,0.108,26.2,52.3
8322,14.36570269,123.2477003,0.03028,30.74795653,8.4970337,0.067519318,0.071,8.5,16.9
8323,14.58865769,123.0291761,0.06635,52.85883043,11.1053468,0.092212799,0.089,14.6,29.1
8324,15.07211248,119.1971717,0.10114,57.16747127,11.7233544,0.11481981,,15.7,31.5
8325,29.79169193,113.9578091,0.07779,165.4280892,8.2704577,0.066665693,0.064,45.6,91.1
8326,29.58427634,122.0072836,0.04616,76.81712427,7.2188407,0.083263811,0.072,21.2,42.3
8327,35.38023753,126.6645096,0.08476,149.156744,7.773475,0.070695912,0.073,41.1,82.2
8329,35.80872924,114.8823015,0.00856,11.05534584,4.5416524,0.04639,,3.0,6.1
8330,36.11976443,115.4634407,0.08086,161.5892382,7.2960023,0.07536274,0.076,44.5,89.0
8331,35.82385723,115.5807728,0.05489,112.2729049,5.78054,0.079049175,0.08,30.9,61.9
8332,35.7290142,116.5392951,0.03546,95.1774192,7.0193576,0.04901,,26.2,52.4
8334,25.20118584,126.8775415,0.06127,52.03418455,8.5756012,0.08687,,14.3,28.7
8335,23.06818547,128.9496117,0.2373,133.1479705,8.4224339,0.158799695,0.157,36.7,73.4
8336,22.53574071,123.1784435,0.09472,131.1509299,7.3852693,0.08591,,36.1,72.3
8337,22.76569183,123.880623,0.01482,30.63326931,4.5004424,0.040078173,,8.4,16.9
8338,22.05398352,128.8524247,0.009589,11.29451148,4.1078772,0.031357846,,3.1,6.2
8339,21.61619992,128.640268,0.2128,338.4046255,8.9124479,0.112373364,0.106,93.2,186.5
8340,21.0936914,129.1074389,0.05503,148.0986401,4.9442455,0.05962,,40.8,81.6
8341,21.61421441,127.945083,0.012163,36.43121518,4.0277251,0.053952994,,10.0,20.1
8343,0.026496735,132.011717,0.3368,170.2938368,17.4980485,0.164937007,,46.9,93.8
8344,4.159045339,131.2607619,0.246,277.7493065,7.904768,0.180888995,0.268,76.5,153.0
8345,6.528313966,138.4545481,0.04104,57.50130172,4.426572,0.07941,,15.8,31.7
8347,14.80833672,131.8067016,0.05799,88.51026868,10.0432203,0.087096226,0.094,24.4,48.8
8351,27.6798825,132.2471393,0.02455,48.73965119,3.5510868,0.076119331,,13.4,26.9
8352,27.47256349,130.8631314,0.2096,169.0397082,11.5010567,0.12,,46.6,93.1
8353,26.70477974,130.0494064,0.02891,70.42109356,6.1842932,0.056422109,,19.4,38.8
8354,25.29521526,133.7558624,0.204,190.834236,12.19715131,0.138481716,0.135,52.6,105.1
8356,35.73877803,140.3409978,0.2314,115.0884575,15.709027,0.1597,0.16,31.7,63.4
8358,34.11607467,140.8331712,0.16,117.4337538,11.4223538,0.12301,0.137,32.4,64.7
8361,12.97588564,147.6794536,0.5583,381.113376,10.1673577,0.2714,,105.0,210.0
8364,28.83967478,149.484064,0.2849,593.7332034,11.330707,0.1106,,163.6,327.1
8365,25.671137,145.6534483,0.03663,94.34393835,7.5260187,0.065701931,,26.0,52.0
8366,23.14474416,145.5985794,0.03919,132.3304194,4.6379474,0.04753,,36.5,72.9
8367,25.0223032,143.8005403,0.09334,96.96434498,10.8824597,0.103076074,,26.7,53.4
8368,16.68534338,145.4708414,0.06101,170.864593,4.03908,0.05647,,47.1,94.1
8369,19.54772091,145.7379533,0.02271,70.50246444,4.817673,0.04303,,19.4,38.8
8370,22.26785745,141.4766041,0.0337,27.05421446,7.7981,0.07869,,7.5,14.9
8371,18.36185638,137.3343248,0.221,276.3915788,9.7094189,0.117977847,0.118,76.1,152.3
8373,0.380454951,165.6856789,0.1324,300.9850905,8.950477,0.098742347,0.092,82.9,165.8
8374,0.385237002,166.4439255,0.05363,102.0892784,6.677582,0.06737,0.078,28.1,56.2
8380,6.84379472,168.4068484,0.09304,180.4672627,7.747817,0.07221603,0.081,49.7,99.4
8381,6.500802136,168.9021847,0.1938,397.9754809,9.5969259,0.096433384,0.08,109.6,219.3
8382,6.778775203,160.0188164,0.09027,165.0810308,7.398307,0.098877224,0.097,45.5,91.0
8384,14.49269789,165.8564454,0.4234,670.7626267,10.5752128,0.130051637,,184.8,369.6
8385,14.09047318,166.1439125,0.1679,287.4960839,9.7502656,0.10252852,,79.2,158.4
8386,15.74422156,163.6541495,0.03248,71.78657818,4.788038,0.071859035,,19.8,39.6
8387,11.38625919,163.7122443,0.06844,115.2955283,8.8677929,0.093386267,,31.8,63.5
8388,21.80145371,168.9080925,0.2693,628.1082443,10.3770344,0.1063,,173.0,346.1
8389,18.81436411,165.9059827,0.2714,548.0789794,7.454275,0.1112,,151.0,302.0
8391,22.56054078,154.1098163,0.02893,77.51752934,4.9039,0.04584,,21.4,42.7
8393,23.42472472,149.4459956,0.01542,40.83247092,6.2274617,0.052289097,,11.2,22.5
8394,29.27500912,156.7250397,0.1422,301.8922686,8.9366653,0.101058614,,83.2,166.3
8395,31.42428829,155.9405188,0.03747,65.23016757,6.7270579,0.069615222,,18.0,35.9
8396,24.6128308,151.8073457,0.2208,449.5631978,9.4870425,0.114179582,,123.8,247.7
8397,32.24296174,150.9645217,0.02603,54.26766448,8.3207745,0.05492,,15.0,29.9
8399,23.2245099,165.4886681,9.685,1967.620288,19.0111496,0.948,0.908,542.1,1084.1
8402,3.274010898,189.6537634,0.1389,118.1362476,12.7129252,0.141,0.137,32.5,65.1
8404,21.23110891,189.6595856,0.010687,34.68870341,2.949119,0.044909188,0.055,9.6,19.1
8407,14.06401187,184.762933,0.10514,140.4906195,11.8155165,0.09016248,,38.7,77.4
8408,15.43179792,176.8892233,0.03023,45.67348337,8.220757,0.054052165,0.055,12.6,25.2
8409,16.74194619,193.0512738,0.08836,59.28464445,13.160486,0.101514138,0.108,16.3,32.7
8410,14.20152289,191.4036669,0.02055,24.48928994,11.6745364,0.056006729,0.056,6.7,13.5
8414,29.97686277,191.9086435,0.06047,77.04912987,8.364865,0.101997535,0.099,21.2,42.5
8415,38.35074965,182.0518969,0.014066,35.83052684,2.669244,0.04465,,9.9,19.7
8416,20.93058288,182.4465686,0.02806,30.1653998,10.790198,0.071560303,0.068,8.3,16.6
8417,20.58961041,182.827515,0.02259,36.85609048,7.470939,0.062770953,0.058,10.2,20.3
8418,21.47914802,184.0321704,0.009625,16.01084452,4.585342,0.04446,0.049,4.4,8.8
8420,18.92653022,180.2483349,0.055,74.96086187,11.5622614,0.088618545,0.093,20.7,41.3
8423,25.88689926,179.9895518,0.02861,84.21708836,4.989411,0.05,,23.2,46.4
8425,25.7386802,175.1397778,0.02618,78.65414002,4.519841,0.04928,,21.7,43.3
8426,24.41964543,172.7461813,0.06192,131.2564232,9.3660944,0.076200665,,36.2,72.3
8427,25.71051411,172.9055641,0.0128,34.86636061,3.201397,0.05617815,,9.6,19.2
8428,26.11035831,172.2904345,0.05009,109.4481166,9.3481349,0.075377276,,30.2,60.3
8429,28.65707732,174.8060628,0.03185,74.11120239,6.398015,0.06322,,20.4,40.8
8430,31.64355284,171.0794924,0.11203,244.482231,4.675439,0.08264,,67.4,134.7
8431,36.40467446,176.2751847,0.010711,35.02371549,4.207789,0.037828597,0.04,9.6,19.3
8432,36.25840615,179.02648,0.05544,88.61697682,9.1897104,0.079372564,,24.4,48.8
8433,35.76881452,179.2468994,0.01829,46.55896756,5.961549,0.0501056,,12.8,25.7
8434,36.33386403,179.5647825,0.010406,15.55275417,5.997722,0.046057995,,4.3,8.6
8435,33.71977631,179.8076864,0.010239,21.21428591,5.690241,0.060462436,0.05,5.8,11.7
8436,37.17630263,182.8691003,0.01551,46.85970188,3.478239,0.04734,,12.9,25.8
8500,75.78661295,191.7093139,0.3783,211.3235506,17.445921,0.182284539,0.181,58.2,116.4
9082,39.56497262,102.3761297,0.04684,39.84066487,7.0419679,0.086506088,0.087,11.0,22.0
9084,27.08231431,109.0995554,0.6944,229.2087989,19.6068015,0.258705996,0.257,63.1,126.3
9085,21.16258361,107.1179321,0.1288,99.03755526,12.6822504,0.111719409,0.116,27.3,54.6
9086,21.87843823,109.8586212,0.03133,34.71777146,8.263601,0.077449114,0.079,9.6,19.1
9088,59.5322145,114.1100361,0.2595,280.8487495,13.9135555,0.127297582,0.133,77.4,154.7
9091,71.24546192,156.9171975,0.06005,84.69238784,10.2690692,0.075770871,0.079,23.3,46.7
9093,41.03768375,152.6540804,0.07943,95.14174948,10.6491943,0.100861338,0.102,26.2,52.4
9095,48.28501946,159.3317306,0.05987,84.88953309,8.4819268,0.094900658,0.089,23.4,46.8
9096,34.61370337,149.2526648,0.2559,359.2552714,14.45156287,0.137708496,0.148,99.0,197.9
9098,13.4803858,167.6295751,0.3918,326.4040166,17.3854196,0.17169807,0.181,89.9,179.8
9106,43.31148138,193.6860525,0.07688,85.83292491,9.412258,0.10429063,0.103,23.6,47.3
9109,35.21889604,177.0972879,0.5747,742.8540425,12.7418776,0.183251528,0.19,204.6,409.3
9111,5.147061857,173.0828901,0.4959,675.2372717,10.2228166,0.239047008,0.256,186.0,372.0
9112,5.361929379,183.5429524,0.2218,378.0199567,9.807473,0.132427647,0.136,104.1,208.3
9228,125.5802156,119.5384794,0.3872,271.9154151,15.4646864,0.152898475,0.162,74.9,149.8
9230,118.558873,157.6513616,1.9397,747.0191674,22.741624,0.33770151,0.339,205.8,411.6
9231,121.5857943,157.9260449,0.5809,187.8219121,22.208856,0.213792869,0.212,51.7,103.5
9232,117.4226705,193.1160636,0.1977,261.4247084,13.11721,0.132652212,0.12,72.0,144.0
1009a,110.5073943,112.8022146,0.8123,280.8316156,21.475205,0.217314186,0.227,77.4,154.7
1009b,110.8844669,112.7866266,0.9979,416.6246162,20.789095,0.234783383,0.245,114.8,229.5
1035a,22.49969873,142.5407777,0.8723,309.3829495,20.4295526,0.23760258,0.257,85.2,170.5
1035b,22.09481216,142.6242516,0.07168,31.31271644,10.9281385,0.113746416,0.109,8.6,17.3
1075a,48.27149992,135.8374123,1.3399,406.2091661,20.2828512,0.294451982,0.299,111.9,223.8
1075b,48.96312589,136.1722569,0.7067,265.2278456,19.6031738,0.219259574,0.219,73.1,146.1
1195a,55.48999536,136.0686684,0.7938,314.251747,19.8121176,0.244232601,0.266,86.6,173.1
1195b,54.87703078,136.1994651,0.03582,13.59570012,6.8171956,0.092,0.098,3.7,7.5
1195c,56.18856642,136.502741,0.10321,47.62432378,12.77498544,0.116306646,0.125,13.1,26.2
1210a,37.60309804,144.0645549,1.1465,518.9511306,20.1815916,0.273446849,0.286,143.0,285.9
1210b,37.16721383,144.3114936,0.9728,434.1491854,20.0515674,0.270536025,0.277,119.6,239.2
122a,21.95588218,118.9667238,1.4541,580.7638045,19.2249264,0.295529492,0.291,160.0,320.0
122b,21.65086129,118.6617202,0.8796,260.4677002,17.4646144,0.27556827,0.264,71.8,143.5
122c,21.36516634,119.0191699,0.2372,126.3290455,12.9685435,0.163494101,0.161,34.8,69.6
122d,22.89191255,118.0491517,1.1999,362.7576737,17.7854993,0.289008168,0.311,99.9,199.9
122e,22.5707859,117.729633,0.7908,418.8099663,14.835657,0.258692142,0.256,115.4,230.8
122f,22.26737708,117.9275057,1.1337,362.0458528,18.0243,0.282328817,0.293,99.7,199.5
122h,21.27243128,118.0530308,0.06558,17.57274223,4.4377093,0.1501,0.138,4.8,9.7
122i,21.84889636,118.0653647,1.1303,529.5021594,17.3029069,0.2748,0.269,145.9,291.7
1268a,107.4650971,163.072235,1.2169,597.6998462,19.9404514,0.355572868,0.316,164.7,329.3
1268b,107.8459383,163.5444305,2.3765,1353.341063,19.9785984,0.403894993,0.398,372.8,745.7
1278a,113.1638851,120.9779435,1.2007,718.9995568,19.1689352,0.264822311,0.267,198.1,396.2
1278b,113.495755,121.1880709,0.2803,171.2045367,17.8859291,0.157683961,0.172,47.2,94.3
1377a,36.55271842,111.653254,0.4051,243.4879846,16.4356419,0.187952832,0.181,67.1,134.2
1377b,36.00831148,111.7094824,0.010424,25.79622255,5.2981739,0.046319109,0.049,7.1,14.2
138a,55.49614879,111.3598934,1.9289,478.1929834,23.763274,0.357936611,0.366,131.7,263.5
138b,55.53928879,110.9275133,2.1021,561.6584402,23.765322,0.366352794,0.377,154.7,309.5
1390a,5.080998688,135.1463317,0.2951,187.3410586,15.2921539,0.189053441,0.186,51.6,103.2
1390b,4.893845664,135.1342785,0.177,115.2658589,13.8149186,0.125584595,0.126,31.8,63.5
139a,93.00058527,123.4924884,4.8073,1248.228326,26.717695,0.495485535,0.515,343.9,687.7
139b,92.36611477,123.7532452,0.04234,53.04380138,5.0338973,0.06836,0.08,14.6,29.2
1436a,13.84455802,103.4585815,1.4624,496.2292204,16.4149217,0.36874755,0.365,136.7,273.4
1436b,13.41248433,103.3717944,0.373,138.5808252,15.4718032,0.20996318,0.231,38.2,76.4
1438a,54.53648589,196.7927588,0.08412,103.974218,10.5039418,0.08772,0.096,28.6,57.3
1438b,55.02237322,196.8147761,0.3069,224.9436424,14.4813361,0.158613311,0.143,62.0,123.9
145a,23.54109228,175.4841042,3.2312,1525.723422,19.9647708,0.446760427,0.46,420.3,840.6
145c,23.97123995,176.3766773,0.008696,9.767391209,3.374485,0.04837,,2.7,5.4
145e,23.61782857,176.8458284,0.02155,41.46869262,5.458375,0.05526,,11.4,22.8
1480a,138.3227396,157.18793,0.1697,162.1006738,12.1953678,0.12768138,,44.7,89.3
1480b,139.0012049,156.687435,0.2348,188.5784461,12.6292823,0.129776472,,52.0,103.9
1480c,138.9191804,157.1811871,1.5202,851.1535686,20.3932802,0.33816847,,234.5,469.0
1480d,138.3040434,157.6314478,0.2618,193.7805194,14.0347588,0.163921806,,53.4,106.8
1501a,43.62507096,103.6021697,0.4264,172.2207226,18.0763005,0.19417197,0.198,47.4,94.9
1501b,43.33363239,103.6893579,0.4784,192.6256881,20.4174295,0.196769754,0.201,53.1,106.1
1513a,116.2175901,127.7297635,1.2531,335.4770304,24.5261082,0.282835045,0.29,92.4,184.8
1513b,116.1455356,127.4399986,0.1553,62.2163602,15.2183914,0.12732,0.159,17.1,34.3
1532a,53.51714727,171.7609768,0.4169,310.8614014,14.8668482,0.173589437,0.181,85.6,171.3
1532b,53.64657335,172.246392,0.09003,109.6611652,10.4006332,0.109650992,0.117,30.2,60.4
1570a,108.8945186,131.6049933,1.9683,554.5474389,25.78289,0.327444461,0.344,152.8,305.5
1570b,109.0540753,131.0491757,0.5383,223.1638229,23.47443,0.1864,0.198,61.5,123.0
1581b,126.8586368,151.9281194,0.7108,203.6199781,23.582954,0.228599661,0.234,56.1,112.2
1593a,104.6396462,167.6994086,0.3375,301.5040616,14.5615245,0.150509614,0.15,83.1,166.1
1593c,103.8943256,167.7622665,0.4652,356.5155207,15.6813503,0.177867626,0.19,98.2,196.4
1593d,104.1796934,167.6498598,0.238,133.0933664,12.24609101,0.15938356,0.162,36.7,73.3
1657a,25.39344438,134.3776291,0.3018,292.5450593,11.91758978,0.156635924,0.161,80.6,161.2
1657b,24.65551728,134.117406,0.04119,69.69510777,7.3622982,0.06505,0.072,19.2,38.4
1679a,133.7030902,109.2198752,0.3904,267.6092143,14.7132776,0.141790099,0.146,73.7,147.4
1745a,21.57095845,132.7215978,0.2356,321.7033176,9.6423695,0.1158,0.112,88.6,177.3
1745b,21.1153381,133.6472626,0.04855,104.0463319,5.350875,0.05966,0.064,28.7,57.3
174a,63.63293604,154.8044276,3.96,1658.780469,21.9614641,0.456272888,0.473,457.0,913.9
174b,64.3018355,154.8520498,0.1966,151.237043,11.8551817,0.148006726,0.15,41.7,83.3
175a,19.97012164,103.1631258,0.1324,148.9765697,10.6461454,0.110031359,0.115,41.0,82.1
175b,19.22821566,103.8623538,0.06775,81.12374888,7.1506619,0.101297313,0.096,22.3,44.7
175c,19.32310688,103.3326299,2.1765,1021.155681,19.3509136,0.390359969,0.385,281.3,562.6
